10209	293	764	312	790	0
#SHOOT FIRE right
10210	216	683	230	710	0
10211	366	803	379	830	0
10212	386	803	400	830	0
#FLY RIGHT
10213	333	804	352	830	0
# idle left
10301	176	683	190	710	0
#walk left
10302	135	684	151	710	0
10303	95	684	111	710	0
#jump left
10304	55	684	71	710	0
# walk left turn right
10305	175	723	191	751	0
# sit left
10306	16	688	30	706	0
#RUN MAXSPEED left
10307	174	763	193	790	0
10308	134	763	153	790	0
10309	94	764	113	790	0
#SHOOT FIRE left
10310	176	683	190	710	0
10311	26	803	40	830	0
10312	6	803	20	830	0
#FLY LEFT
10313	54	804	73	830	0
#MARIOFIRE kick right
11004	252	723	273	750	0
#MARIOFIRE kick left 
11005	133	723	154	750	0
#SHOOT FIRE RIGHT
10210	216	683	230	710	0
10211	366	803	379	830	0
10212	386	803	400	830	0
#SHOOT FIRE LEFT
10310	176	683	190	710	0
10311	26	803	40	830	0
10312	6	803	20	830	0
#FIRE HOLD 
#RIGHT
520	331	763	345	790	0
521	356	763	371	790	0
522	380	764	396	790	0
#LEFT
523	61	763	75	790	0
524	35	763	50	790	0
525	10	764	26	790	0
#---------------MARIO TAIL---------------
# idle right
10041	212	443	234	471	0
# walk RIGHT
10042	262	443	285	471	0
10043	291	443	316	471	0
# jump right
#10044	330	443	356	470	0
10170	291	603	315	630	0
10171	371	603	395	630	0
10172	331	603	355	630	0
# run fast right
10045	331	634	358	663	5
10046	361	634	388	663	5
10047	391	634	418	663	5
#sit right
10048	372	448	396	467	0
# walk right turn left
10049	214	482	233	511	0
#FALL RIGHT
10141	211	602	235	630	0
#FALL SLOW right
10161	211	602	235	630	0
10162	291	442	315	471	0
10163	251	601	275	633	0
#fly right
10142	291	603	315	631	0
500	331	603	355	630	0
501	371	603	395	630	0
#attack right
10143	212	443	235	471	0
10144	236	443	259	471	0
10145	355	483	371	511	0
10146	221	559	244	587	0
10147	390	483	406	511	0
#RUN MAXSPEED right
10148	211	523	236	552	0
10149	251	523	276	552	0
10150	291	523	316	552	0
#FALL SLOW left
10164	171	602	196	630	0
10165	91	443	116	472	0
10166	131	601	156	633	0
#FALL IN FLY left
10167	330	603	356	631	0
# idle left
10051	173	443	195	472	0
# walk left
10052	121	443	145	472	0
10053	92	443	115	472	0
# jump left
#10054	52	443	76	472	0
10173	91	603	115	630	0
10174	11	603	35	630	0
10175	51	603	75	630	0
#sit left
10058	12	448	35	467	0
#walk left turn right
10059	175	482	192	511	0
#FALL LEFT
10151	170	602	196	630	0
#fly left
10152	91	603	115	631	0
502	51	603	75	630	0
503	11	603	35	630	0
#attack left
10153	221	559	244	587	0
10154	327	559	343	587	0
10155	236	443	259	471	0
10156	358	559	374	587	0
10157	221	559	244	587	0
#RUN MAXSPEED
10158	171	523	197	552	0
10159	131	523	156	552	0
10160	91	523	117	552	0
#FALL SLOW
10164	171	602	196	630	0
10165	91	443	116	472	0
10166	131	601	156	633	0
#FALL IN FLY LEFT
10168	51	603	76	631	0
#mario raccoon kick right
11002	247	483	269	511	0
#mario raccoon kick left
11003	137	483	159	511	0
#RACCOON HOLD
#RIGHT 
504	322	523	343	551	0
505	351	523	373	551	0
506	381	523	404	551	0
#LEFT
507	63	523	84	551	0
508	33	523	55	551	0
509	2	523	25	551	0
##########################GOOMBA#####################
30001	5	14	21	29	10
30002	25	14	41	29	10
#die
30003	45	21	61	29	10
#attacked 
30004	5	870	21	886	70
###################GOOMBA FLY#########################
#walk
30005	15	54	31	70	50
30006	65	54	81	70	50
#die
30007	315	57	331	66	50
#wing 
30008	263	52	283	71	50
30009	213	52	233	71	50
30010	163	50	183	74	50
30011	113	50	133	74	50
######################KOOPAS################
#walk left
50005	125	98	141	125	50
50006	165	99	181	125	50
#walk right
50007	255	98	271	125	50
50008	215	99	231	125	50
#defend
50030	50	104	66	120	50
#upside down
50031	330	104	346	120	50
#ball
50032	15	129	31	145	50
50033	15	104	31	120	50
50034	15	154	31	170	50
#attacked
50035	330	104	346	120	50
#come back defend
50054	84	103	102	120	50
#come back upside down
50055	294	103	312	120	50
50061	365	104	381	120	50
50062	365	129	381	145	50
50063	365	154	381	170	50

##################KOOPAS RED ################
#walk left 
50036	125	198	141	225	50
50037	165	199	181	225	50
#walk right 
50038	255	198	271	225	50
50039	215	199	231	225	50
#defend 
50040	50	204	66	220	50
#upside down 
50041	330	204	346	220	50
#ball
50042	15	229	31	245	50
50043	15	204	31	220	50
50044	15	254	31	270	50
#attacked 
50045	330	204	346	220	50
#come back defend 
50056	84	203	102	220	50
#come back upside down
50057	294	203	311	220	50
#upside ball
50058	365	204	381	220	50
50059	365	229	381	245	50
50060	365	254	381	270	50
#######################KOOPAS BASE FLY################
#right
50046	215	148	231	175	50
50047	255	148	271	175	50
50048	295	149	311	175	50
50049	335	148	351	175	50
#left 
50050	165	149	181	175	50
50051	125	148	141	176	50
50052	85	149	101	175	50
50053	45	148	61	175	50
#########################BRICK##################
#QUESTION BRICK
40001	300	117	316	133	20
40002	318	117	334	133	20
40003	336	117	352	133	20
40004	355	117	370	133	20
#questionbrick unbox
40005	372	117	388	133	20
#COIN
40006	227	6	241	22	90
40007	245	6	254	22	90
40008	259	6	265	22	90
40009	269	6	279	22	90
#BRICK
20001	408	225	424	241	20
############### Gold BRick ##################
52	274	188	290	204	15
53	293	188	309	204	15
54	312	188	328	204	15
55	331	188	347	204	15
56	235	188	251	204	15
#################FIRE PLANT###################
#left top
12	165	545	181	578	50
#attack left top
13	65	545	81	578	50
#left bottom 
14	115	545	131	578	50
#attack left bottom 				
15	15	545	31	578	50
#right top
16	215	545	231	578	50
#attack right top
17	315	545	331	578	50
#right bottom
18	265	545	281	578	50
#attack RIGHT bottom
19	365	545	381	578	50
#MushRoom red 
20	300	189	316	205	20
#MushRoom green
21	318	189	334	205	20
#LEAF
#left
22	180	123	196	137	15
#right
23	160	362	176	376	15
#pipe 
#short
24	2	27	34	59	90
#medium
25	2	27	34	75	90
# Fire PLANT GREEN 
#LEFT TOP
26	164	399	181	424	50
27	64	399	81	424	50
#LEFT BOTTOM
28	115	399	131	424	50
29	15	399	31	424	50
#RIGHT TOP
30	214	399	230	424	50
31	314	399	330	424	50
#RIGHT BOTTOM
32	264	399	280	424	50
33	364	399	380	424	50
# PLANT GREEN 
34	15	349	31	374	50
35	65	349	81	374	50
#---------------------ITEMS--------------------------
#FIRE right
1	240	554	248	562	5
2	258	553	266	562	5
3	258	574	266	582	5
4	240	573	248	582	5
#FIRE LEFT
5	198	554	206	562	5
6	180	553	188	562	5
7	180	574	188	582	5
8	198	573	206	582	5
#MushRoom red 
20	300	189	316	205	20
#MushRoom green
21	318	189	334	205	20
#LEAF
#left
22	180	123	196	137	15
#right
23	160	362	176	376	15
################ COIN EFFECT #################
36	294	101	302	115	15
37	389	101	395	115	15
38	318	101	325	115	15
39	309	101	312	115	15
############### POINT EFFECT #############
#100
40	458	223	469	231	20
#200
41	457	232	469	240	20
#400
42	457	241	469	249	20
#800
43	457	250	469	258	20
#1000
44	471	223	486	231	20
#2000
45	470	232	486	240	20
#4000
46	470	241	486	249	20
#8000
47	470	250	486	258	20
#==========BROKEN BRICK EFFECT============
82	27	120	35	128	25
83	47	120	55	128	25
############### TAIL HIT EFFECT #############
# right pink
48	72	67	88	83	50
# right white
49	13	299	29	315	50
# left pink
50	40	299	56	315	50
# left white
51	68	299	84	315	50
80	72	67	98	93	25
#effect fire destroy 
9	527	20	543	36	20
10	546	22	558	34	20
11	576	23	587	33	20
#EFFECT 1_UP
61	150	176	169	186	50
#============= PSWITCH =============
58	156	144	172	160	15
59	178	144	194	160	15
60	200	153	216	160	15
#Effect Disappear
807	62	24	69	32	25
808	44	21	58	35	25
809	28	20	43	35	25
#============== EFFECT BOX FLY UP =======
86	131	176	147	192	11
87	151	177	167	192	11
88	151	158	167	174	11
89	169	158	185	174	11
90	93	176	109	192	11
91	110	176	126	192	11
92	169	176	185	192	11
#============= MUSHROOM SYMBOL =======
64	187	33	211	61	35
#============== FLOWER SYMBOL ========
65	211	33	235	61	35
#============= STAR SYMBOL ============
66	235	33	259	61	35
# ani_id	sprite1_id	time1	sprite2_id	time2	...
[ANIMATIONS]
# ====================== MARIO ====================== 
#-------------------MARIO SMALL-------------------
#idle small right
100	10021	100
#idle small left
101	10031	100
#walk right small
102	10021	100	10022	100
#walk left small
103	10031	100	10032	100
#MARIO small run right
104	10021	50	10022	50
#MARIO small run left
105	10031	50	10032	50
# small walk left turn right 
106	10034	500
# small walk right turn left 
107	10024	500
#jump right small 
108	10023	100
#jump left small
109	10033	100
#MARIO SMALL fly right
110	10025	400
#MARIO SMALL fly left
111	10035	400
#MARIO small kick right
112	10036	700
#mario small kick left
113	10037	700
#SMALL HOLD
#IDLE SMALL HOLD RIGHT
114	516	100
#IDLE SMALL HOLD  LEFT 
115	518	100
# SMALL HOLD  walk right 
116	516	100	517	100
# SMALL HOLD  walk left
117	518	100	519	100
# SMALL HOLD  JUMP RIGHT
118	517	100
# SMALL HOLD  JUMP LEFT 
119	519	100
# SMALL HOLD RUN MAX RIGHT 
120	516	20	517	20
# SMALL HOLD RUN MAX LEFT 
121	518	20	519	20
# SMALL RUN MAX SPEED RIGHT
122	10026	100
#SMALL RUN MAX SPEED LEFT
123	10027	100
#-------------------MARIO BIG-------------------
#idle BIG right
200	10001	100
#idle BIG left
201	10011	100
#walk right big
202	10001	100	10002	100	10003	100
#walk left big
203	10011	100	10012	100	10013	100
#RUN right big
204	10001	50	10002	50	10003	50
#RUN left big
205	10011	50	10012	50	10013	50
#jump right big
206	10004	50
#jump left big
207	10014	100
#MARIO BIG SIT RIGHT
208	10006	100
#MARIO BIG SIT LEFT
209	10016	100
# walk left turn right big
210	10015	500
# walk right turn left big
211	10005	500
#MARIO BIG RUN MAXSPEED RIGHT
212	10007	50	10008	50	10009	50
#MARIO BIG RUN MAXSPEED LEFT
213	10017	50	10018	50	10019	50
#MARIO BIG FLY RIGHT
214	10400	400
#MARIO BIG FLY LEFT
215	10401	400
#big kick right
216	11000	700
#big kick left 
217	11001	700
#BIG HOLD
# BIG HOLD IDLE RIGHT
218	510	100
# BIG HOLD IDLE   LEFT
219	513	100
#BIG HOLD WALK RIGHT
220	510	100	511	100	512	100
# BIG HOLD WALK LEFT
221	513	100	514	100	515	100
#BIG HOLD JUMP  RIGHT
222	512	100
#BIG HOLD JUMP  LEFT
223	515	100
#BIG HOLD RUN  MAX RIGHT
224	510	20	511	20	512	20
#BIG HOLD RUN  MAX LEFT
225	513	20	514	20	515	20
#---------------MARIO FIRE------------------
#MARIO fire idle right
300	10201	100
#MARIO fire idle left
301	10301	100
#MARIO fire walk right
302	10201	100	10202	100	10203	100
#MARIO fire walk left
303	10301	100	10302	100	10303	100
#MARIO fire RUN right
304	10201	50	10202	50	10203	50
#MARIO fire RUN left
305	10301	50	10302	50	10303	50
#MARIO fire jump right
306	10204	400
#MARIO fire jump left
307	10304	400
#MARIO fire SIT RIGHT
308	10206	400
#MARIO fire SIT LEFT
309	10306	400
#MARIO fire walkleft turn right
310	10305	500
#MARIO fire walkright turnleft
311	10205	500
#MARIO fire RUN	MAXSPEED RIGHT
312	10207	50	10208	50	10209	50
#MARIO fire RUN	MAXSPEED LEFT
313	10307	50	10308	50	10309	50
#MARIO fire FLY RIGHT
314	10213	400
#MARIO fire FLY LEFT
315	10313	400
#fire kick right 
316	11004	700
#fire kick left 
317	11005	700
#MARIO	FIRE shoot fire right
318	10210	200	10211	200	10212	200
#MARIO FIRE shoot fire left
319	10310	200	10311	200	10312	200
#FIRE HOLD
# FIRE HOLD IDLE RIGHT 
320	520	100
# FIRE HOLD IDLE LEFT
321	523	100
# FIRE HOLD WALK RIGHT
322	520	100	521	100	522	100
# FIRE HOLD WALK LEFT
323	523	100	524	100	525	100
# FIRE HOLD JUMP RIGHT
324	522	100
# FIRE HOLD JUMP LEFT
325	525	100
# FIRE HOLD RUN MAX RIGHT
326	520	20	521	20	522	20
# FIRE HOLD RUN MAX LEFT
327	523	20	524	20	525	20
#-------------------MARIO RACOON----------------
# MARIO TAIL idle right
400	10041	100
# MARIO TAIL idle left
401	10051	100
# MARIO TAIL walk right
402	10041	100	10042	100	10043	100
# MARIO TAIL walk left
403	10051	100	10052	100	10053	100
#MARIOTAIL RUN RIGHT
404	10041	50	10042	50	10043	50
#MARIOTAIL RUN LEFT
405	10051	50	10052	50	10053	50
# MARIO TAIL jump right
406	10171	100
# MARIO TAIL jump left
407	10174	100
#MARIOTAIL SIT RIGHT
408	10048	400
#MARIO TAIL SIT LEFT
409	10058	400
#MARIO TAIL walk left turn right
410	10059	500
#MARIO TAIL walk right turn left
411	10049	500
#MARIO TAIL RUN MAXSPEED RIGHT
412	10148	50	10149	50	10150	50
#MARIO TAIL RUN MAXSPEED LEFT
413	10158	50	10159	50	10160	50
#MARIO RACCOON FLY RIGHT 
414	10142	100	500	100	501	100
#MARIO RACCOON FLY LEFT 
415	10152	100	502	100	503	100
#raccoon kick right
416	11002	700
#raccoon kick left 
417	11003	700
#MARIOTAIL ATTACK RIGHT
418	10143	120	10144	120	10145	120	10146	120	10147	120
#MARIOTAIL ATTACK LEFT
419	10153	100	10154	100	10155	100	10156	100	10157	100
#RACCOON HOLD IDLE
# RACCOON HOLD RIGHT 
420	504	100
# RACCOON HOLD LEFT
421	507	100
#RACCOON HOLD WALK RIGHT 
422	504	100	505	100	506	100
#RACCOON HOLD WALK LEFT
423	507	100	508	100	509	100
#RACCOON HOLD JUMP RIGHT 
424	506	100
#RACCOON HOLD JUMP LEFT
425	509	100
# RACCOON HOLD RUN MAX RIGHT
426	504	20	505	20	506	20
# RACCOON HOLD RUN MAX LEFT
427	507	20	508	20	509	20
#MARIOTAIL FALLSLOW RIGHT
560	10170	50	10171	50	10172	50
#MARIOTAIL FALLSLOW LEFT
561	10173	50	10174	50	10175	50
#die
999	10099	100
######################==== GOOMBA  =========####################

########################GOOMBA BASE###################
# die
701	30003	100
# walk
703	30001	100	30002	100
#####################GOOMBA FLY##########################
#die 
702	30007	100
#walk
704	30005	100	30006	100
#wing walking
705	30008	100	30009	100	30010	100	30011	100
#wing jump
706	30008	100	30009	100	30010	100	30011	100
#wing fall
707	30008	200	30009	200	30010	200	30011	200
# #################==== KOOPAS GREEN  =========##################
#walk left
802	50005	100	50006	100
#walk right
803	50007	100	50008	100
#defend
804	50030	100
#koopas ball
900	50030	100	50032	100	50033	100	50034	100
#koopas attacked
901	50035	100
#come back defend 
909	50030	20	50054	20
#die
911	50031	100
################## KOOPAS RED #####################
#walk left 
902	50036	100	50037	100
#walk right 
903	50038	100	50039	100
#defend 
904	50040	100
#koopas ball
905	50040	100	50042	100	50043	100	50044	100
#koopas attacked 
906	50045	100
#come back defend
910	50040	20	50056	20
#die
912	50041	100
######################### KOOPAS BASE FLY ###################
#right
907	50046	150	50047	150	50048	150	50049	150
#left 
908	50050	150	50051	150	50052	150	50053	150
913	50058	100	50059	100	50060	100
914	50061	100	50062	100	50063	100
# ==== BRICK =========
601	20001	100
# ==== QUESTION BRICK =========
602	40001	1000	40001	100	40002	100	40003	100	40004	100
603	40005	100
#COIN
604	40006	100	40007	100	40008	100	40009	100
############## Gold BRick
148	52	100	53	100	54	100	55	100
158	40006	100
159	56	100
#========FIRE=========
#SHOOT fire right
805	1	100	2	100	3	100	4	100
#SHOOT fire left 
806	5	100	6	100	7	100	8	100
####################Fire Plant#################
#Fire plant cap cap left top
808	12	100	13	100
#Fire plant cap cap left bottom
809	14	100	15	100
#Fire plant cap cap right top
810	16	100	17	100
#Fire plant cap cap right bottom 
811	18	100	19	100
#Shoot fire left top 
812	13	200
#Shoot fire left bottom
813	15	200
#Shoot fire right top
814	17	200
#Shoot fire right bottom 
815	19	200
############### MUSHROOM RED ###################
816	20	100
############### MUSHROOM GREEN ##########
817	21	100
############### LEAF ################
#left
818	22	100
#right 
819	23	100
############# SHORT PIPE ###########
820	24	100
############# MEDIUM PIPE ##########
821	25	100
############# FIRE PLANT GREEN ##############
#left top
822	26	100	27	100
#left bottom
823	28	100	29	100
#right top
824	30	100	31	100
#right bottom
825	32	100	33	100
############ PLANT GREEN ###########
826	34	100	35	100
#============== PSWITCH ========================
150	58	100	59	100
151	60	100
#################EFFECT###############
#MARIO RACCOON ATTACK ENEMY 
1007	9	100	10	100	11	100
#COIN EFFECT 
138	36	50	37	50	38	50	39	50
#point effect
139	40	100
140	41	100
141	42	100
142	43	100
143	44	100
144	45	100
145	46	100
146	47	100
#TAIL HIT EFFECT
147	48	10	49	10	50	10	51	10	49	10	48	10	49	10	50	10	51	10	48	10
155	80	10	80	10	80	10
#BROKEN BRICK EFFECT
149	82	100	83	100
#============== EFFECT 1_UP ===========
152	61	100
#============ MUSHROOM SYMBOL ==========
155	64	100
#=========== FLOWER SYMBOL ===========
156	65	100
#============ STAR SYMBOL ============
157	66	100
#================ BOX ==========
160	64	100	65	100	66	100
#======================= EFFECT BOX FLY UP ============
168	86	50	92	50	87	50
169	88	50	92	50	89	50
170	90	50	92	50	91	50
#--------Effect disappear--------
153	807	50	808	50	809	50	807	50	808	50
#
# id	ani1	ani2	ani3
#
[ANIMATION_SETS]
# MARIO	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	
1	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	999	122	123	560	561
# GOOMBA
2	701	702	703	704	705	706	707
#KOOPAS
3	902	903	904	905	802	803	804	900	907	908	912	911
#BRICK 
4	601
# Fire
5	805	806
#Fire Plant 
6	808	809	810	811	812	813	814	815	822	823	824	825	826
#PIPE 
7	820	821
# QUESTION BRICK 
8	602	603
#Gold Brick
9	148	159	158
#Coin
10	604
#PSWITCH
11	150	151
#MushRoom 
12	816	817
#LEAF
13	818	819
#EFFECT DISAPPEAR 
14	153
# TAIL HIT EFFECT
15	155
#EFFECT BROKEN BRICK 
16	149
#COIN EFFECT 
17	138
#point effect
18	139	140	141	142	143	144	145	146
#EFFECT 1_UP
19	152
#MUSHROOM SYMBOL
20	155
#FLOWER
21	156
#STAR
22	157
#BOX
23	155	156	157	168	169	170
[OBJECTS]
# type	x	y	ani_set_id	extra_settings per object type
# type: 0 = Mario , 1 = PLATFORM, 2 = Goomba, 3 = Koopas
#############MARIO#############
# MARIO
0	700	300	1
##############PLATFORM#############
1	0	417	2	1279	16
1	1296	417	2	175	16
1	1490	417	2	1300	16
1	2096	0	2	32	112
1	720	352	2	64	16
#leaf
1	960	384	2	16	32
1	1088	352	2	16	64
1	1216	352	2	16	64
1	832	352	2	16	64
######################GOOMBA################ 3 ani_set_id 6 ## model 1: base 2: red 3:base fly
#type   x       y    ani_set_id model    direction
2	928	390	2	1	-1
2	1056	390	2	2	-1
2	1184	390	2	2	-1
2	1616	390	2	1	-1
2	1655	390	2	1	-1

###################KOOPAS###################
#TYPE    X       Y  ANI_SET_ID  MODEL   DIRECTION 1:GOOMBA base 2:GOOMBA RED
3	208	380	3	2	-1
3	624	300	3	1	-1
3	800	380	3	2	-1
3	1664	300	3	1	-1
3	1920	380	3	2	-1
#3	2096	357	3	2	-1

##############BLOCK COLOR##############
4	176	384	4	64	32
4	224	336	4	64	32
4	1568	272	4	64	32
4	1552	368	4	80	32
4	1648	336	4	64	32
4	1728	304	4	64	32
4	1760	352	4	80	32
4	1856	320	4	64	32
4	1936	288	4	64	128
##################Fire#################
5	1800	384	5	1
#########QUESTION BRICK#############
8	528	384	8	1
8	639	368	8	1
########GOLD BRICK############
9	591	336	9	1
9	607	336	9	1
9	623	336	9	1
9	639	336	9	1
9	512	352	9	1
9	528	352	9	1
9	544	352	9	1
9	591	352	9	1
9	607	352	9	1
9	639	352	9	1
9	512	368	9	1
9	528	368	9	1
#9	544	368	9	1
9	560	368	9	1
9	576	368	9	1
9	512	384	9	1
9	575	384	9	1
9	591	384	9	1
9	607	384	9	1
9	623	384	9	1
9	639	384	9	1
9	512	400	9	1
9	528	400	9	1
9	544	400	9	1
9	607	400	9	1
9	623	400	9	1
9	639	400	9	1
#####################  COIN #################
10	1008	320	10
10	1024	320	10
10	1040	320	10
10	1136	320	10
10	1150	320	10
10	1166	320	10
10	1584	336	10
10	1664	304	10
10	1728	272	10
10	1744	272	10
10	1760	272	10
#BOX
13	2420	330	23
#PORTAL
#52	2256	105	9	2287	110	2
[TILEMAP]
Tilemap/Map1_3/map1_3_map.txt
